
Host: BlauweDraak

Timers On : Tue May 24 15:35:22 2022
Timers Off: Tue May 24 15:35:23 2022

Wall Time:        1.13 seconds

DFH: initialize()           :      0.067u      0.000s      0.036w      1 calls
DFH: sparsity prep          :      0.000u      0.000s      0.008w      1 calls
DFH: AO Construction        :      0.000u      0.000s      0.000w      1 calls
DFH: AO-Met. Contraction    :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.083u      0.000s      0.057w      1 calls
SAD Guess                   :      0.083u      0.000s      0.050w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      5 calls
JK: D                       :      0.000u      0.000s      0.000w      5 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      5 calls
JK: JK                      :      0.000u      0.000s      0.000w      5 calls
DFH: compute_JK()           :      0.000u      0.000s      0.000w      5 calls
DFH: Grabbing AOs           :      0.000u      0.000s      0.000w      5 calls
DFH: compute_J              :      0.000u      0.000s      0.000w      5 calls
DFH: compute_K              :      0.000u      0.000s      0.000w      5 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      5 calls
HF: Form F                  :      0.000u      0.000s      0.000w      5 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      5 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      4 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      3 calls
bMatrix setup               :      0.000u      0.000s      0.000w      3 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      3 calls
New vector                  :      0.000u      0.000s      0.000w      3 calls
HF: Form C                  :      0.000u      0.000s      0.000w      5 calls
HF: Form D                  :      0.000u      0.000s      0.000w      5 calls

-----------------------------------------------------------
DFH: initialize()           :      0.067u      0.000s      0.036w      1 calls
| DFH: sparsity prep        :      0.000u      0.000s      0.008w      1 calls
| DFH: AO Construction      :      0.000u      0.000s      0.000w      1 calls
| DFH: AO-Met. Contraction  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.083u      0.000s      0.057w      1 calls
| SAD Guess                 :      0.083u      0.000s      0.050w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      5 calls
| JK: D                     :      0.000u      0.000s      0.000w      5 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      5 calls
| JK: JK                    :      0.000u      0.000s      0.000w      5 calls
| | DFH: compute_JK()       :      0.000u      0.000s      0.000w      5 calls
| | | DFH: Grabbing AOs     :      0.000u      0.000s      0.000w      5 calls
| | | DFH: compute_J        :      0.000u      0.000s      0.000w      5 calls
| | | DFH: compute_K        :      0.000u      0.000s      0.000w      5 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      5 calls
HF: Form F                  :      0.000u      0.000s      0.000w      5 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      5 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      4 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      3 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      3 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      3 calls
| | New vector              :      0.000u      0.000s      0.000w      3 calls
HF: Form C                  :      0.000u      0.000s      0.000w      5 calls
HF: Form D                  :      0.000u      0.000s      0.000w      5 calls

***********************************************************

Host: B450-AORUS-PRO-WIFI

Timers On : Thu May 26 17:45:52 2022
Timers Off: Thu May 26 17:45:55 2022

Wall Time:        3.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.117u      0.000s      0.076w      4 calls
build grid                          :      0.067u      0.000s      0.051w      4 calls
post-process grid                   :      0.050u      0.000s      0.025w      4 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.005w      4 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.005w     12 calls
DFH: initialize()                   :      0.033u      0.017s      0.028w      4 calls
DFH: AO Construction                :      0.000u      0.000s      0.006w      4 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.002w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      4 calls
HF: Guess                           :      0.083u      0.000s      0.055w      4 calls
SAD Guess                           :      0.083u      0.000s      0.053w      4 calls
HF: Form G                          :      3.683u      0.017s      2.252w     32 calls
RV: Form V                          :      3.667u      0.017s      2.243w     32 calls
Properties                          :      0.650u      0.000s      0.383w  17696 calls
Functional                          :      2.450u      0.017s      1.434w  17696 calls
V_xc                                :      0.533u      0.000s      0.409w  17696 calls
JK: D                               :      0.000u      0.000s      0.000w     32 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     32 calls
JK: JK                              :      0.000u      0.000s      0.002w     32 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.002w     32 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     32 calls
DFH: compute_J                      :      0.000u      0.000s      0.001w     32 calls
DFH: compute_K                      :      0.000u      0.000s      0.001w      8 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     32 calls
HF: Form F                          :      0.000u      0.000s      0.000w     32 calls
HF: Form D                          :      0.000u      0.000s      0.000w     32 calls
HF: DIIS                            :      0.233u      0.033s      0.100w     28 calls
HF: Form C                          :      0.000u      0.000s      0.005w     28 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.117u      0.000s      0.076w      4 calls
| build grid                        :      0.067u      0.000s      0.051w      4 calls
| post-process grid                 :      0.050u      0.000s      0.025w      4 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.005w      4 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.003w      4 calls
DFH: initialize()                   :      0.033u      0.017s      0.028w      4 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.002w      8 calls
| DFH: AO Construction              :      0.000u      0.000s      0.006w      4 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.002w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      4 calls
HF: Guess                           :      0.083u      0.000s      0.055w      4 calls
| SAD Guess                         :      0.083u      0.000s      0.053w      4 calls
HF: Form G                          :      3.683u      0.017s      2.252w     32 calls
| RV: Form V                        :      3.667u      0.017s      2.243w     32 calls
| | Properties                      :      0.650u      0.000s      0.383w  17696 calls
| | Functional                      :      2.450u      0.017s      1.434w  17696 calls
| | V_xc                            :      0.533u      0.000s      0.409w  17696 calls
| JK: D                             :      0.000u      0.000s      0.000w     32 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     32 calls
| JK: JK                            :      0.000u      0.000s      0.002w     32 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.002w     32 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     32 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.001w     32 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.001w      8 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     32 calls
HF: Form F                          :      0.000u      0.000s      0.000w     32 calls
HF: Form D                          :      0.000u      0.000s      0.000w     32 calls
HF: DIIS                            :      0.233u      0.033s      0.100w     28 calls
HF: Form C                          :      0.000u      0.000s      0.005w     28 calls

**************************************************************************************

Host: B450-AORUS-PRO-WIFI

Timers On : Thu May 26 17:45:58 2022
Timers Off: Thu May 26 17:45:59 2022

Wall Time:        0.89 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.000w      4 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.001w      1 calls
DFH: initialize()                   :      0.000u      0.000s      0.003w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.000w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.017s      0.005w      1 calls
SAD Guess                           :      0.000u      0.017s      0.005w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      6 calls
JK: D                               :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      6 calls
JK: JK                              :      0.000u      0.000s      0.000w      6 calls
